Cluster_Kmeans_750267,Ref,Choice R3,Integration [HH] R3,Total Connectivity R3,Choice normal,Integration normal,Total Connectivity normal
2,54,524,2.9489026,604,0.3168077388,0.8735400928,0.7803921569
2,55,122,2.2343061,323,0.0737605804,0.6348812653,0.4130718954
4,56,15,1.6216003,165,0.0090689238,0.4302515927,0.2065359477
4,57,60,1.9710253,161,0.0362756953,0.5469515217,0.2013071895
2,58,259,2.8720984,646,0.1565900846,0.8478892531,0.8352941176
2,59,170,2.5009432,424,0.1027811366,0.7239319361,0.5450980392
4,60,16,1.7144747,217,0.0096735187,0.4612695103,0.2745098039
4,61,47,1.8020762,151,0.0284159613,0.4905264005,0.1882352941
4,62,115,2.0398967,149,0.069528416,0.5699529883,0.185620915
4,63,42,1.6673985,76,0.0253929867,0.4455471402,0.0901960784
3,64,31,1.4644111,44,0.0187424426,0.3777540081,0.0483660131
4,65,72,1.8571436,117,0.0435308343,0.508917648,0.1437908497
4,66,119,2.0671797,125,0.0719467957,0.579064884,0.154248366
3,67,26,1.4028426,64,0.015719468,0.3571915424,0.0745098039
4,68,167,2.3843048,164,0.1009673519,0.6849773879,0.2052287582
4,69,130,2.0183253,119,0.0785973398,0.5627486359,0.1464052288
4,70,46,1.7325417,84,0.0278113664,0.4673034736,0.1006535948
3,71,14,1.469555,79,0.0084643289,0.3794719526,0.0941176471
4,72,65,1.7821976,69,0.0392986699,0.4838874044,0.0810457516
4,73,156,2.2392876,187,0.0943168077,0.6365449719,0.2352941176
2,74,187,2.4224572,275,0.1130592503,0.6977194137,0.3503267974
2,75,103,2.4347532,384,0.0622732769,0.7018259954,0.4928104575
4,76,0,2.0587263,293,0,0.5762416425,0.3738562092
2,77,139,2.325294,345,0.0840386941,0.6652691353,0.4418300654
4,78,62,1.8348413,146,0.0374848851,0.5014691917,0.1816993464
3,79,12,1.2906152,67,0.0072551391,0.319710167,0.0784313726
3,80,18,1.2552096,44,0.0108827086,0.3078855093,0.0483660131
3,81,16,1.3938289,41,0.0096735187,0.3541811735,0.0444444444
2,82,170,2.3299069,307,0.1027811366,0.666809738,0.3921568627
4,83,83,1.8518485,122,0.0501813785,0.5071492061,0.1503267974
3,84,14,1.3592209,69,0.0084643289,0.3426228959,0.0810457516
3,85,20,1.4380959,71,0.0120918984,0.3689653354,0.0836601307
4,86,37,1.6132691,50,0.0223700121,0.4274691631,0.0562091503
4,87,60,1.8294003,42,0.0362756953,0.4996520226,0.045751634
3,88,18,1.2123377,30,0.0108827086,0.2935672788,0.0300653595
3,89,0,0.63684219,18,0,0.1013649889,0.014379085
3,90,10,1.2409762,57,0.0060459492,0.3031318804,0.0653594771
4,91,12,1.4669775,119,0.0072551391,0.3786111268,0.1464052288
2,92,147,2.3212962,317,0.0888754535,0.6639339618,0.4052287582
4,93,26,1.5592874,111,0.015719468,0.4094405144,0.1359477124
3,94,6,1.1058542,39,0.0036275695,0.2580042341,0.0418300654
4,95,90,1.9244691,50,0.0544135429,0.5314028195,0.0562091503
3,96,12,1.2123377,31,0.0072551391,0.2935672788,0.031372549
3,97,0,0.62688404,19,0,0.0980391954,0.0156862745
3,98,14,1.3592209,63,0.0084643289,0.3426228959,0.0732026144
4,99,14,1.5733811,146,0.0084643289,0.4141474867,0.1816993464
2,100,203,2.4347532,355,0.122732769,0.7018259954,0.4549019608
4,101,16,1.5763751,139,0.0096735187,0.415147414,0.1725490196
3,102,18,1.238816,53,0.0108827086,0.3024104232,0.060130719
2,103,62,2.3656809,378,0.0374848851,0.6787574328,0.4849673203
2,104,245,2.5057769,428,0.1481257557,0.7255462809,0.5503267974
2,105,82,2.1217487,286,0.0495767836,0.5972896774,0.3647058824
4,106,33,2.1051285,216,0.0199516324,0.5917389121,0.2732026144
2,107,31,2.3212962,368,0.0187424426,0.6639339618,0.4718954248
2,108,433,2.6727638,417,0.261789601,0.7813160723,0.5359477124
2,109,70,2.2631099,273,0.0423216445,0.6445010733,0.3477124183
4,110,32,2.1384964,232,0.0193470375,0.6028830248,0.2941176471
1,111,968,3.0787718,291,0.5852478839,0.9169134245,0.3712418301
4,112,21,2.0045905,148,0.0126964933,0.558161528,0.1843137255
4,113,100,2.1715031,151,0.0604594921,0.6139065049,0.1882352941
4,114,111,2.1715031,151,0.0671100363,0.6139065049,0.1882352941
4,115,14,1.5785179,87,0.0084643289,0.41586306,0.1045751634
3,116,4,1.1058542,43,0.0024183797,0.2580042341,0.0470588235
3,117,3,1.3235294,83,0.0018137848,0.3307027542,0.0993464052
3,118,3,1.3235294,83,0.0018137848,0.3307027542,0.0993464052
3,119,0,1.25,80,0,0.3061456225,0.0954248366
4,120,8,1.6211112,94,0.0048367594,0.4300882445,0.1137254902
3,121,0,1.25,80,0,0.3061456225,0.0954248366
4,122,175,2.3507888,152,0.1058041112,0.6737838132,0.1895424837
4,123,16,1.507236,87,0.0096735187,0.3920565417,0.1045751634
3,124,4,0.84615386,39,0.0024183797,0.171270282,0.0418300654
3,125,0,0.33333334,12,0,0,0.0065359477
4,126,29,1.6249448,86,0.0175332527,0.4313685789,0.1032679739
4,127,19,1.9798998,149,0.0114873035,0.5499154009,0.185620915
4,128,4,1.9798998,149,0.0024183797,0.5499154009,0.185620915
3,129,0,0.88468331,41,0,0.1841382338,0.0444444444
3,130,0,1.3812032,86,0,0.3499644795,0.1032679739
3,131,0,1.3812032,86,0,0.3499644795,0.1032679739
4,132,50,2.0820689,154,0.0302297461,0.5840375351,0.1921568627
3,133,8,1.2857143,80,0.0048367594,0.3180733789,0.0954248366
3,134,4,0.69804502,27,0.0024183797,0.1218053292,0.0261437909
3,135,0,0.33333334,8,0,0,0.0013071895
4,136,19,1.4931926,87,0.0114873035,0.3873663684,0.1045751634
3,137,6,0.8870222,35,0.0036275695,0.1849193694,0.0366013072
3,138,0,0.42239243,13,0,0.0297436917,0.0078431373
4,139,92,2.1448686,159,0.0556227328,0.6050111933,0.1986928105
3,140,4,1.3431821,84,0.0024183797,0.3372663049,0.1006535948
4,141,33,2.0045905,148,0.0199516324,0.558161528,0.1843137255
3,142,1,1.2639573,78,6.045949E-4,0.3108070403,0.0928104575
4,143,20,2.0398967,149,0.0120918984,0.5699529883,0.185620915
3,144,10,1.2829794,76,0.0060459492,0.3171599851,0.0901960784
4,145,23,1.9798998,149,0.0139056832,0.5499154009,0.185620915
3,146,0,0.58170414,27,0,0.0829501459,0.0261437909
4,147,0,1.8883823,148,0,0.5193506567,0.1843137255
4,148,12,1.4831443,111,0.0072551391,0.3840104669,0.1359477124
3,149,8,1.0697098,47,0.0048367594,0.2459328342,0.0522875817
3,150,20,1.3270249,27,0.0120918984,0.331870171,0.0261437909
3,151,21,1.3270249,27,0.0126964933,0.331870171,0.0261437909
4,152,12,1.4831443,111,0.0072551391,0.3840104669,0.1359477124
3,153,8,1.0697098,47,0.0048367594,0.2459328342,0.0522875817
3,154,23,1.4135897,92,0.0139056832,0.3607808271,0.1111111111
3,155,18,1.3304729,69,0.0108827086,0.3330217238,0.0810457516
4,156,39,1.7251066,172,0.0235792019,0.4648203209,0.2156862745
3,157,0,0.90925324,60,0,0.1923440264,0.0692810458
3,158,0,0.68957245,24,0,0.1189756853,0.0222222222
3,159,0,0.73918515,27,0,0.1355451883,0.0261437909
2,160,77,2.0520608,277,0.0465538089,0.5740155185,0.3529411765
3,161,18,1.3006579,46,0.0108827086,0.3230641982,0.0509803922
3,162,18,1.3746208,97,0.0108827086,0.347766109,0.1176470588
3,163,0,0.94787496,34,0,0.2052427944,0.0352941176
4,164,38,1.5364467,68,0.022974607,0.4018122449,0.0797385621
2,165,145,2.3600302,324,0.0876662636,0.6768702287,0.414379085
4,166,14,1.6092162,142,0.0084643289,0.4261155875,0.1764705882
4,167,10,1.4380959,118,0.0060459492,0.3689653354,0.1450980392
3,168,10,1.1191936,34,0.0060459492,0.2624592875,0.0352941176
3,169,6,0.8870222,21,0.0036275695,0.1849193694,0.0183006536
3,170,6,0.84912294,16,0.0036275695,0.1722618865,0.0117647059
3,171,6,0.84912294,14,0.0036275695,0.1722618865,0.0091503268
3,172,6,0.84912294,14,0.0036275695,0.1722618865,0.0091503268
3,173,6,0.84912294,14,0.0036275695,0.1722618865,0.0091503268
3,174,6,0.84912294,13,0.0036275695,0.1722618865,0.0078431373
3,175,6,0.87255627,11,0.0036275695,0.1800880808,0.0052287582
3,176,4,0.70398736,9,0.0024183797,0.1237899344,0.0026143791
3,177,0,0.33333334,7,0,0,0
2,178,237,2.5736647,223,0.1432889964,0.7482192478,0.2823529412
4,179,61,2.1876149,217,0.0368802902,0.6192874763,0.2745098039
4,180,140,2.0986729,155,0.084643289,0.5895828899,0.1934640523
3,181,12,1.4896638,77,0.0072551391,0.3861878302,0.091503268
3,182,14,1.4652896,75,0.0084643289,0.3780474069,0.0888888889
4,183,32,1.6118186,73,0.0193470375,0.4269847294,0.0862745098
4,184,88,1.9851656,104,0.0532043531,0.5516740573,0.1267973856
3,185,29,1.5365106,58,0.0175332527,0.4018335861,0.0666666667
3,186,19,1.471094,46,0.0114873035,0.3799859433,0.0509803922
3,187,10,1.1561403,41,0.0060459492,0.2747986372,0.0444444444
3,188,0,1.0207884,34,0,0.2295942096,0.0352941176
4,189,40,1.6132691,52,0.0241837969,0.4274691631,0.0588235294
3,190,26,1.3845592,42,0.015719468,0.3510853065,0.045751634
3,191,8,1.0207884,29,0.0048367594,0.2295942096,0.0287581699
3,192,6,0.8619656,19,0.0036275695,0.1765510402,0.0156862745
3,193,6,0.84912294,17,0.0036275695,0.1722618865,0.0130718954
3,194,10,1.1191936,36,0.0060459492,0.2624592875,0.0379084967
3,195,6,0.8870222,21,0.0036275695,0.1849193694,0.0183006536
3,196,37,1.5395753,55,0.0223700121,0.4028571255,0.062745098
3,197,12,1.4382962,64,0.0072551391,0.369032231,0.0745098039
4,198,23,1.6673985,78,0.0139056832,0.4455471402,0.0928104575
4,199,20,1.5688319,81,0.0120918984,0.4126281583,0.0967320261
3,200,12,1.2906152,57,0.0072551391,0.319710167,0.0653594771
4,201,42,1.5448366,64,0.0253929867,0.404614279,0.0745098039
4,202,20,1.5785179,93,0.0120918984,0.41586306,0.1124183007
4,203,141,2.1036434,175,0.0852478839,0.5912429228,0.2196078431
4,204,156,2.4041641,175,0.0943168077,0.6916099382,0.2196078431
4,205,45,1.8900454,100,0.0272067715,0.5199060939,0.1215686275
4,206,17,1.8421876,156,0.0102781137,0.5039226873,0.1947712418
3,207,12,1.238816,63,0.0072551391,0.3024104232,0.0732026144
4,208,54,1.7339301,108,0.0326481258,0.4677671673,0.1320261438
4,209,131,2.3619857,142,0.0792019347,0.6775233208,0.1764705882
2,210,336,2.8690031,172,0.2031438936,0.8468554939,0.2156862745
2,211,266,2.7779236,172,0.1608222491,0.8164370316,0.2156862745
4,212,0,1.8833622,113,0,0.5176740585,0.1385620915
4,213,0,1.8833622,113,0,0.5176740585,0.1385620915
4,214,3,1.8833622,113,0.0018137848,0.5176740585,0.1385620915
4,215,0,1.8833622,113,0,0.5176740585,0.1385620915
4,216,0,1.8833622,113,0,0.5176740585,0.1385620915
4,217,0,1.8833622,113,0,0.5176740585,0.1385620915
4,218,0,1.8833622,113,0,0.5176740585,0.1385620915
4,219,0,1.8833622,113,0,0.5176740585,0.1385620915
4,220,0,1.8833622,113,0,0.5176740585,0.1385620915
4,221,0,1.8833622,113,0,0.5176740585,0.1385620915
4,222,1,1.8833622,113,6.045949E-4,0.5176740585,0.1385620915
4,223,0,1.8833622,113,0,0.5176740585,0.1385620915
4,224,0,1.8833622,113,0,0.5176740585,0.1385620915
4,225,0,1.8833622,113,0,0.5176740585,0.1385620915
4,226,0,1.7914909,113,0,0.4869911532,0.1385620915
4,227,28,2.0765691,177,0.0169286578,0.5822007281,0.2222222222
4,228,27,1.5,98,0.0163240629,0.3896398838,0.1189542484
4,229,80,2.1473613,176,0.0483675937,0.6058436979,0.2209150327
3,230,0,0.80638385,34,0,0.1579880115,0.0352941176
3,231,0,0.80638385,34,0,0.1579880115,0.0352941176
3,232,2,1.2639573,96,0.0012091898,0.3108070403,0.1163398693
3,233,2,0.69804502,28,0.0012091898,0.1218053292,0.0274509804
3,234,4,1.2639573,96,0.0024183797,0.3108070403,0.1163398693
4,235,26,1.9887408,172,0.015719468,0.552868092,0.2156862745
3,236,2,1.1257849,88,0.0012091898,0.2646606304,0.1058823529
3,237,2,1.1257849,88,0.0012091898,0.2646606304,0.1058823529
4,238,26,1.9887408,172,0.015719468,0.552868092,0.2156862745
4,239,67,2.0186343,138,0.0405078597,0.5628518348,0.1712418301
3,240,9,1.3992285,90,0.0054413543,0.355984516,0.108496732
4,241,60,1.9345245,124,0.0362756953,0.5347610923,0.1529411765
2,242,284,2.5819554,184,0.1717049577,0.7509881512,0.231372549
4,243,18,1.8496778,134,0.0108827086,0.5064242422,0.1660130719
4,244,116,2.0270002,112,0.0701330109,0.5656458534,0.137254902
3,245,13,1.4135897,73,0.007859734,0.3607808271,0.0862745098
3,246,6,1.1460608,66,0.0036275695,0.2714323156,0.077124183
3,247,7,1.1768752,65,0.0042321645,0.2817236179,0.0758169935
4,248,39,1.8276744,127,0.0235792019,0.4990756117,0.1568627451
4,249,59,2.0986729,148,0.0356711004,0.5895828899,0.1843137255
4,250,5,1.6322472,120,0.0030229746,0.4338074129,0.1477124183
4,251,23,1.7555087,130,0.0139056832,0.4749739244,0.1607843137
3,252,2,1.5,80,0.0012091898,0.3896398838,0.0954248366
3,253,0,1.31797,60,0,0.3288460422,0.0692810458
3,254,3,0.9792943,32,0.0018137848,0.2157361327,0.0326797386
4,255,36,1.606352,69,0.0217654172,0.4251590105,0.0810457516
3,256,0,0.63684219,24,0,0.1013649889,0.0222222222
3,257,18,1.2906152,59,0.0108827086,0.319710167,0.0679738562
3,258,16,1.4516129,85,0.0096735187,0.3734797031,0.1019607843
4,259,90,2.0609944,176,0.0544135429,0.5769991358,0.2209150327
4,260,70,2.0746269,206,0.0423216445,0.5815520779,0.260130719
3,261,12,1.3636364,94,0.0072551391,0.3440975716,0.1137254902
3,262,8,1.1981546,68,0.0048367594,0.288830449,0.0797385621
4,263,34,1.6684235,91,0.0205562273,0.4458894666,0.1098039216
4,264,72,2.0485446,223,0.0435308343,0.5728411884,0.2823529412
3,265,3,1.0445806,43,0.0018137848,0.2375402583,0.0470588235
3,266,3,1.1561403,47,0.0018137848,0.2747986372,0.0522875817
4,267,49,1.8597906,88,0.0296251512,0.5098016852,0.1058823529
4,268,12,1.5785179,127,0.0072551391,0.41586306,0.1568627451
3,269,2,1.2552096,66,0.0012091898,0.3078855093,0.077124183
4,270,8,1.6659329,164,0.0048367594,0.4450576634,0.2052287582
2,271,169,2.4191699,301,0.1021765417,0.696621531,0.3843137255
4,272,26,1.9959557,270,0.015719468,0.555277703,0.3437908497
4,273,20,1.7093985,168,0.0120918984,0.4595741761,0.2104575163
4,274,6,1.4337122,139,0.0036275695,0.3675012802,0.1725490196
2,275,357,2.7500353,406,0.2158403869,0.8071229796,0.5215686275
4,276,61,2.0903182,244,0.0368802902,0.5867926119,0.3098039216
2,277,77,2.2292216,276,0.0465538089,0.633183159,0.3516339869
4,278,40,1.7429162,171,0.0241837969,0.4707683185,0.214379085
4,279,67,2.1659517,257,0.0405078597,0.6120524647,0.3267973856
4,280,5,1.3992285,125,0.0030229746,0.355984516,0.154248366
2,281,73,2.3843083,341,0.0441354293,0.6849785568,0.4366013072
4,282,15,1.5627899,157,0.0090689238,0.410610269,0.1960784314
3,283,4,1.3034559,115,0.0024183797,0.323998666,0.1411764706
4,284,48,2.0666742,253,0.0290205562,0.5788960586,0.3215686275
3,285,3,1.3235294,106,0.0018137848,0.3307027542,0.1294117647
3,286,9,1.1365665,55,0.0054413543,0.2682614373,0.062745098
3,287,3,1.1779915,99,0.0018137848,0.2820964364,0.1202614379
4,288,24,2.0315404,255,0.0145102781,0.5671621759,0.3241830065
4,289,9,2.1496761,279,0.0054413543,0.606616788,0.3555555556
4,290,1,1.7429876,215,6.045949E-4,0.4707921644,0.2718954248
4,291,6,2.0587263,257,0.0036275695,0.5762416425,0.3267973856
2,292,69,2.3430231,285,0.0417170496,0.6711902477,0.3633986928
1,293,785,2.9859118,448,0.4746070133,0.8859003161,0.5764705882
2,294,132,2.4695692,300,0.0798065296,0.7134537403,0.3830065359
4,295,2,1.6092162,163,0.0012091898,0.4261155875,0.2039215686
4,296,33,1.8337219,152,0.0199516324,0.5010953378,0.1895424837
4,297,9,1.8443592,222,0.0054413543,0.5046479519,0.2810457516
4,298,12,1.7777745,179,0.0072551391,0.4824101905,0.2248366013
2,299,82,2.494889,333,0.0495767836,0.7219099722,0.4261437908
2,300,56,2.2826295,277,0.0338573156,0.6510201716,0.3529411765
2,301,39,2.3410907,293,0.0235792019,0.6705448705,0.3738562092
4,302,22,2.1038156,250,0.0133010883,0.5913004337,0.3176470588
4,303,103,2.1060605,213,0.0622732769,0.5920501787,0.2692810458
3,304,7,1.3636364,112,0.0042321645,0.3440975716,0.137254902
3,305,6,1.2552096,81,0.0036275695,0.3078855093,0.0967320261
4,306,14,1.4538981,118,0.0084643289,0.3742429074,0.1450980392
3,307,22,1.3304729,51,0.0133010883,0.3330217238,0.0575163399
2,308,190,2.4700723,300,0.1148730351,0.7136217641,0.3830065359
4,309,10,1.6659329,163,0.0060459492,0.4450576634,0.2039215686
4,310,30,1.6071428,110,0.0181378476,0.4254231195,0.1346405229
4,311,27,1.7257152,89,0.0163240629,0.4650235793,0.1071895425
3,312,4,1.3443909,60,0.0024183797,0.3376700164,0.0692810458
3,313,4,1.3443909,60,0.0024183797,0.3376700164,0.0692810458
4,314,14,1.6178579,89,0.0084643289,0.429001717,0.1071895425
2,315,257,2.3507888,207,0.1553808948,0.6737838132,0.2614379085
4,316,21,1.6597091,109,0.0126964933,0.4429790571,0.1333333333
2,317,170,2.3657341,315,0.1027811366,0.6787752004,0.4026143791
4,318,83,1.9841999,170,0.0501813785,0.5513515356,0.2130718954
4,319,24,1.5967636,113,0.0145102781,0.421956705,0.1385620915
3,320,3,1.2196002,68,0.0018137848,0.2959927871,0.0797385621
3,321,0,0.8870222,30,0,0.1849193694,0.0300653595
3,322,21,1.4135897,79,0.0126964933,0.3607808271,0.0941176471
3,323,8,1.1950141,60,0.0048367594,0.2877815941,0.0692810458
4,324,20,1.5887082,95,0.0120918984,0.4192663863,0.1150326797
4,325,14,1.5226898,92,0.0084643289,0.3972177561,0.1111111111
4,326,141,2.1826198,142,0.0852478839,0.6176192275,0.1764705882
4,327,104,2.171875,192,0.0628778718,0.614030711,0.2418300654
4,328,41,1.8362781,112,0.0247883918,0.50194905,0.137254902
3,329,6,1.3592209,72,0.0036275695,0.3426228959,0.0849673203
3,330,17,1.3938289,59,0.0102781137,0.3541811735,0.0679738562
3,331,18,1.5154221,44,0.0108827086,0.3947905112,0.0483660131
3,332,1,1.1058542,30,6.045949E-4,0.2580042341,0.0300653595
3,333,13,1.2063863,30,0.007859734,0.2915796478,0.0300653595
3,334,13,1.3988512,41,0.007859734,0.3558585064,0.0444444444
3,335,27,1.5364467,60,0.0163240629,0.4018122449,0.0692810458
4,336,34,1.7288883,92,0.0205562273,0.4660833219,0.1111111111
4,337,21,1.5365106,69,0.0126964933,0.4018335861,0.0810457516
3,338,11,1.31797,55,0.0066505441,0.3288460422,0.062745098
4,339,72,1.9329244,112,0.0435308343,0.5342266957,0.137254902
4,340,5,1.6071428,80,0.0030229746,0.4254231195,0.0954248366
4,341,5,1.6071428,80,0.0030229746,0.4254231195,0.0954248366
4,342,34,1.6791822,115,0.0205562273,0.4494826255,0.1411764706
4,343,20,1.7001897,111,0.0120918984,0.4564986482,0.1359477124
3,344,8,1.1191936,51,0.0048367594,0.2624592875,0.0575163399
3,345,3,1.0698866,47,0.0018137848,0.2459918814,0.0522875817
4,346,17,1.5688319,87,0.0102781137,0.4126281583,0.1045751634
4,347,20,1.8805417,195,0.0120918984,0.5167320763,0.245751634
4,348,3,1.5490618,143,0.0018137848,0.4060253988,0.1777777778
3,349,11,1.3443909,62,0.0066505441,0.3376700164,0.0718954248
4,350,18,1.7399356,148,0.0108827086,0.4697728665,0.1843137255
4,351,17,1.5717616,114,0.0102781137,0.4136066109,0.139869281
3,352,14,1.2726263,67,0.0084643289,0.3137022873,0.0784313726
3,353,6,1.2409762,66,0.0036275695,0.3031318804,0.077124183
4,354,48,1.8276744,142,0.0290205562,0.4990756117,0.1764705882
2,355,221,2.3329353,234,0.1336154776,0.6678211541,0.2967320261
2,356,286,2.6122637,345,0.1729141475,0.7611104277,0.4418300654
4,357,28,1.6503496,116,0.0169286578,0.4398531989,0.1424836601
3,358,12,1.4255327,81,0.0072551391,0.364769515,0.0967320261
4,359,16,1.5627899,127,0.0096735187,0.410610269,0.1568627451
4,360,12,1.4166186,107,0.0072551391,0.3617924102,0.1307189542
2,361,109,2.0781591,251,0.0659008464,0.5827317516,0.3189542484
4,362,44,1.7700537,165,0.0266021765,0.4798316205,0.2065359477
4,363,4,1.4337122,130,0.0024183797,0.3675012802,0.1607843137
4,364,29,2.1051285,277,0.0175332527,0.5917389121,0.3529411765
2,365,34,2.2390029,310,0.0205562273,0.6364498887,0.3960784314
2,366,97,2.2796025,310,0.0586457074,0.6500092231,0.3960784314
4,367,0,1.8663555,240,0,0.5119942111,0.3045751634
4,368,30,2.0349905,255,0.0181378476,0.5683144301,0.3241830065
4,369,1,1.3624066,123,6.045949E-4,0.3436868466,0.1516339869
2,370,96,2.2081959,296,0.0580411125,0.6261610578,0.3777777778
4,371,52,1.8815688,205,0.0314389359,0.5170751041,0.2588235294
4,372,19,1.6701162,202,0.0114873035,0.4464547896,0.2549019608
4,373,72,2.0196919,246,0.0435308343,0.5632050489,0.3124183007
4,374,35,1.7372102,133,0.0211608222,0.4688626454,0.1647058824
4,375,62,1.9844793,256,0.0374848851,0.5514448488,0.3254901961
4,376,14,1.5627899,138,0.0084643289,0.410610269,0.1712418301
3,377,17,1.4255327,91,0.0102781137,0.364769515,0.1098039216
4,378,29,1.7983205,170,0.0175332527,0.4892720829,0.2130718954
4,379,27,1.5598243,125,0.0163240629,0.4096198267,0.154248366
4,380,14,1.5490618,135,0.0084643289,0.4060253988,0.1673202614
4,381,7,1.4831443,161,0.0042321645,0.3840104669,0.2013071895
4,382,47,2.0048125,257,0.0284159613,0.5582356709,0.3267973856
4,383,18,1.5,102,0.0108827086,0.3896398838,0.1241830065
3,384,18,1.4666082,76,0.0108827086,0.3784877891,0.0901960784
4,385,56,1.7963344,140,0.0338573156,0.4886087711,0.1738562092
3,386,1,1.1365665,54,6.045949E-4,0.2682614373,0.0614379085
4,387,36,1.8348413,133,0.0217654172,0.5014691917,0.1647058824
3,388,3,1.2552096,69,0.0018137848,0.3078855093,0.0810457516
3,389,7,1.3076391,62,0.0042321645,0.3253957588,0.0718954248
3,390,8,1.2552096,63,0.0048367594,0.3078855093,0.0732026144
3,391,2,1.0405263,59,0.0012091898,0.2361862151,0.0679738562
4,392,14,1.6092162,116,0.0084643289,0.4261155875,0.1424836601
2,393,95,2.2618113,320,0.0574365175,0.6440673707,0.4091503268
4,394,61,1.9261212,169,0.0368802902,0.531954583,0.2117647059
4,395,52,1.8077145,127,0.0314389359,0.4924094632,0.1568627451
4,396,137,2.0999382,156,0.0828295042,0.5900054711,0.1947712418
3,397,0,1.2186118,71,0,0.2956626842,0.0836601307
3,398,11,1.3746208,73,0.0066505441,0.347766109,0.0862745098
4,399,22,1.632839,93,0.0133010883,0.4340050605,0.1124183007
4,400,14,1.5352089,131,0.0084643289,0.4013988482,0.1620915033
4,401,25,1.9147085,259,0.015114873,0.5281430032,0.3294117647
4,402,58,2.0678315,228,0.0350665054,0.5792825703,0.2888888889
2,403,144,2.3941922,380,0.0870616687,0.6882795525,0.4875816993
4,404,29,1.4896638,81,0.0175332527,0.3861878302,0.0967320261
4,405,9,1.4831443,145,0.0054413543,0.3840104669,0.1803921569
